name,series,type,origin,height,weight,desc,episode,episode_name,tc,tags
ベムラー,初代ウルトラマン,怪獣,宇宙（M35星）,50m,2万5千t,宇宙の平和を乱す宇宙怪獣。ウルトラマンに護送中、宇宙の墓場から脱走し地球に飛来。青い熱光線が武器。,第1話,ウルトラ作戦第一号,blue,宇宙怪獣
バルタン星人,初代ウルトラマン,星人,バルタン星,ミクロ〜50m,—,故郷の核実験で星を失った宇宙忍者。テレポーテーション・分身・凍結光線を駆使する。ウルトラマン最大の強敵の一つ。,第2話,侵略者を撃て,blue,宇宙忍者
ネロンガ,初代ウルトラマン,怪獣,地球,45m,2万2千t,電気を吸収して透明化する牙竜怪獣。江戸時代から洞窟に潜み、電線や発電所を標的にする。,第3話,科特隊出撃せよ,g,電気怪獣
ラゴン,初代ウルトラマン,怪獣,海底,45m,1万2千t,2億年前に地球を支配した海底原人の生き残り。放射能の影響で凶暴化し巨大化した個体が人間を襲った。,第4話,大爆発五秒前,blue,海底原人
グリーンモンス,初代ウルトラマン,怪獣,地球,45m,2万t,植物から生まれた植物性怪獣。湿気を好み農作物を食い荒らす。スペシウム光線で倒された。,第5話,ミロガンダの秘密,g,植物怪獣
ゲスラ,初代ウルトラマン,怪獣,海底,40m,2万t,カカオ豆を好む海底怪獣。鋭いトゲと強力な突進が武器。水陸両用で素早い動きを持つ。,第6話,沿岸警備命令,blue,海底怪獣
アントラー,初代ウルトラマン,怪獣,地底,45m,2万t,磁力を操る砂漠怪獣。クワガタムシのような大顎を持ち、強力な磁力で金属製の武器を無効化する。,第7話,バラージの青い石,r,磁力怪獣
レッドキング,初代ウルトラマン,怪獣,離島,45m,2万t,孤島に君臨する怪獣の王者。圧倒的な怪力と凶暴な性格で他の怪獣を圧倒する。,第8話,怪獣無法地帯,r,怪力怪獣
チャンドラー,初代ウルトラマン,怪獣,離島,52m,2万5千t,レッドキングと共に孤島に生息する翼竜型怪獣。飛行能力を持ち空から攻撃する。,第8話,怪獣無法地帯,blue,翼竜怪獣
スフラン,初代ウルトラマン,怪獣,離島,45m,1万5千t,孤島に棲む硫黄を噴出する怪獣。レッドキングに倒される。,第8話,怪獣無法地帯,r,硫黄怪獣
マグラー,初代ウルトラマン,怪獣,地底,30m,2万t,孤島に棲む地底怪獣。地中を高速で掘り進み、強力な顎と突進力が武器。,第8話,怪獣無法地帯,r,地底怪獣
ピグモン,初代ウルトラマン,怪獣,離島,12cm,—,孤島で科特隊を助けた小型の友好的な怪獣。人間の味方で心優しい存在。第37話でも再登場する。,第8話,怪獣無法地帯,g,友好怪獣
ガボラ,初代ウルトラマン,怪獣,地球,50m,2万5千t,ウランを主食とする核怪獣。放射状のヒレで顔を覆い、放射能光線を吐く。ネロンガと同系の怪獣。,第9話,電光石火作戦,r,核怪獣
ジラース,初代ウルトラマン,怪獣,湖底,45m,2万t,湖に潜む恐竜型怪獣。エリマキが特徴で放射熱線を吐く。ウルトラマンにエリマキを引きちぎられた。,第10話,謎の恐竜基地,g,恐竜怪獣
ギャンゴ,初代ウルトラマン,怪獣,宇宙,40m,2万t,宇宙から飛来した隕石に宿った念で生まれた怪獣。硬い岩石の体で光線を反射する脳波怪獣。,第11話,宇宙から来た暴れん坊,g,岩石怪獣
ドドンゴ,初代ウルトラマン,怪獣,地底,40m,2万t,二本角を持つ凶暴な地底怪獣。麒麟のような風貌で火炎を吐く。第12話でミイラ人間とともに登場。,第12話,ミイラの叫び,r,地底怪獣
ミイラ人間,初代ウルトラマン,怪獣,地球,2m,—,エジプトのミイラが蘇った怪人。接触した人間をミイラ化させる感染能力を持つ。,第12話,ミイラの叫び,r,ミイラ怪獣
ペスター,初代ウルトラマン,怪獣,海底,20m,8千t,二人のアクターが入る二体一組の怪獣。石油基地を標的に大火災を引き起こす。,第13話,オイルSOS,blue,海底怪獣
